,琴酒,新一,柯南,兰,步美,元太,光彦,阿笠博士,伏特加,基德,小五郎,安室透,小哀,目暮警官,平次,有希子,优作,妃英理,园子,贝姐,朗姆,秀一,和叶,朱蒂
1,85.0,167.0,144.0,33.0,10.0,4.0,8.0,11.0,45.0,5.0,7.0,1.0,1.0,1.0,,,,,,,,,,
2,29.0,54.0,145.0,44.0,1.0,2.0,,23.0,1.0,2.0,51.0,,7.0,,4.0,2.0,5.0,,,,,,,
3,3.0,28.0,93.0,19.0,44.0,13.0,7.0,2.0,,1.0,60.0,,2.0,1.0,1.0,,,7.0,3.0,,,,,
4,5.0,20.0,122.0,45.0,37.0,30.0,38.0,,1.0,5.0,4.0,,7.0,,,,,,,,,,,
5,75.0,24.0,106.0,17.0,20.0,2.0,27.0,5.0,16.0,2.0,9.0,,2.0,3.0,2.0,,,,,1.0,2.0,1.0,,
6,2.0,111.0,147.0,18.0,2.0,,7.0,,,7.0,56.0,,1.0,1.0,16.0,,,,58.0,,,,,
7,20.0,87.0,160.0,79.0,1.0,1.0,,2.0,2.0,5.0,4.0,,,1.0,,1.0,1.0,,,1.0,,,,
8,,9.0,93.0,21.0,1.0,1.0,3.0,,,4.0,27.0,,1.0,1.0,,1.0,,,,,,2.0,,
9,,17.0,61.0,4.0,,,,,,2.0,39.0,,1.0,,2.0,1.0,,,,,,,,
10,21.0,145.0,147.0,55.0,2.0,,3.0,2.0,,22.0,7.0,,1.0,,3.0,3.0,,,,,,1.0,2.0,
11,1.0,10.0,182.0,11.0,,1.0,,3.0,,5.0,31.0,,,6.0,1.0,,,1.0,,,,22.0,,
12,1.0,18.0,159.0,9.0,,,,1.0,,3.0,33.0,,,6.0,1.0,,1.0,,2.0,,,,,
13,14.0,19.0,98.0,36.0,151.0,12.0,22.0,6.0,,4.0,3.0,1.0,4.0,2.0,,,,1.0,,,,,,
14,61.0,14.0,102.0,42.0,,,,9.0,4.0,4.0,39.0,,14.0,,4.0,,,,,1.0,2.0,,,
15,3.0,26.0,148.0,7.0,3.0,11.0,15.0,,,13.0,24.0,,4.0,23.0,5.0,,1.0,,,1.0,,8.0,,
16,1.0,14.0,109.0,,13.0,31.0,10.0,,,1.0,3.0,,,7.0,,,,,,,,,,
17,,7.0,85.0,5.0,1.0,,,,,1.0,60.0,,,1.0,9.0,,,,,,,,,
18,2.0,17.0,131.0,13.0,46.0,139.0,45.0,1.0,2.0,7.0,14.0,,,9.0,,2.0,,,1.0,,,1.0,,
19,,43.0,89.0,9.0,3.0,,,,,14.0,4.0,,,5.0,5.0,,3.0,,99.0,,,2.0,,
20,,6.0,183.0,6.0,,1.0,,,,1.0,40.0,,1.0,3.0,,1.0,,4.0,2.0,,,,,
21,14.0,18.0,146.0,1.0,82.0,45.0,69.0,3.0,,6.0,,,2.0,,,,,,,,,1.0,,
22,,33.0,103.0,6.0,,,,,1.0,,22.0,,,3.0,,,,,1.0,1.0,,,,
